LandCover_3_Deciduousbroadleaf,x,y
0.0,-162.916666667,64.7249999996667
0.0,-162.916666667,65.1416666663333
0.0,-162.916666667,65.558333333
0.0,-162.916666667,65.9749999996667
0.0,-162.916666667,66.3916666663333
0.0,-162.916666667,66.808333333
0.0,-162.916666667,67.2249999996667
0.0,-162.916666667,67.6416666663333
0.0,-162.916666667,68.058333333
0.0,-162.916666667,68.4749999996667
0.0,-162.916666667,68.8916666663333
0.0,-162.916666667,69.308333333
0.0,-162.916666667,69.7249999996667
0.0,-162.916666667,70.1416666663333
0.0,-162.500000000333,54.308333333
0.0,-162.500000000333,54.7249999996667
0.0,-162.500000000333,55.1416666663333
0.0,-162.500000000333,55.558333333
0.0,-162.500000000333,55.9749999996667
0.0,-162.500000000333,58.8916666663333
0.0,-162.500000000333,59.308333333
0.0,-162.500000000333,59.7249999996667
0.0,-162.500000000333,60.1416666663333
0.0,-162.500000000333,60.558333333
0.0,-162.500000000333,60.9749999996667
0.0,-162.500000000333,61.3916666663333
0.0,-162.500000000333,61.808333333
0.0,-162.500000000333,62.2249999996667
0.0,-162.500000000333,62.6416666663333
0.0,-162.500000000333,63.058333333
0.0,-162.500000000333,63.4749999996667
0.0,-162.500000000333,63.8916666663333
0.0,-162.500000000333,64.308333333
0.0,-162.500000000333,64.7249999996667
0.0,-162.500000000333,65.1416666663333
0.0,-162.500000000333,65.558333333
0.0,-162.500000000333,65.9749999996667
0.0,-162.500000000333,66.3916666663333
0.0,-162.500000000333,66.808333333
0.0,-162.500000000333,67.2249999996667
0.0,-162.500000000333,67.6416666663333
0.0,-162.500000000333,68.058333333
0.0,-162.500000000333,68.4749999996667
0.0,-162.500000000333,68.8916666663333
0.0,-162.500000000333,69.308333333
0.0,-162.500000000333,69.7249999996667
0.0,-162.500000000333,70.1416666663333
0.0,-162.500000000333,70.558333333
0.0,-162.083333333667,54.7249999996667
17.0,-162.083333333667,55.1416666663333
0.0,-162.083333333667,55.558333333
0.0,-162.083333333667,55.9749999996667
0.0,-162.083333333667,58.4749999996667
0.0,-162.083333333667,58.8916666663333
0.0,-162.083333333667,59.308333333
0.0,-162.083333333667,59.7249999996667
0.0,-162.083333333667,60.1416666663333
0.0,-162.083333333667,60.558333333
0.0,-162.083333333667,60.9749999996667
0.0,-162.083333333667,61.3916666663333
0.0,-162.083333333667,61.808333333
0.0,-162.083333333667,62.2249999996667
0.0,-162.083333333667,62.6416666663333
0.0,-162.083333333667,63.058333333
0.0,-162.083333333667,63.4749999996667
0.0,-162.083333333667,63.8916666663333
0.0,-162.083333333667,64.308333333
0.0,-162.083333333667,64.7249999996667
0.0,-162.083333333667,65.1416666663333
0.0,-162.083333333667,65.558333333
0.0,-162.083333333667,65.9749999996667
0.0,-162.083333333667,66.3916666663333
0.0,-162.083333333667,66.808333333
0.0,-162.083333333667,67.2249999996667
0.0,-162.083333333667,67.6416666663333
0.0,-162.083333333667,68.058333333
0.0,-162.083333333667,68.4749999996667
0.0,-162.083333333667,68.8916666663333
0.0,-162.083333333667,69.308333333
0.0,-162.083333333667,69.7249999996667
0.0,-162.083333333667,70.1416666663333
0.0,-162.083333333667,70.558333333
0.0,-161.666666667,54.7249999996667
0.0,-161.666666667,55.1416666663333
0.0,-161.666666667,55.9749999996667
0.0,-161.666666667,56.3916666663333
0.0,-161.666666667,58.058333333
0.0,-161.666666667,58.4749999996667
0.0,-161.666666667,58.8916666663333
0.0,-161.666666667,59.308333333
0.0,-161.666666667,59.7249999996667
17.0,-161.666666667,60.1416666663333
0.0,-161.666666667,60.558333333
0.0,-161.666666667,60.9749999996667
0.0,-161.666666667,61.3916666663333
0.0,-161.666666667,61.808333333
0.0,-161.666666667,62.2249999996667
4.0,-161.666666667,62.6416666663333
0.0,-161.666666667,63.058333333
0.0,-161.666666667,63.4749999996667
0.0,-161.666666667,63.8916666663333
0.0,-161.666666667,64.308333333
0.0,-161.666666667,64.7249999996667
0.0,-161.666666667,65.1416666663333
0.0,-161.666666667,65.558333333
0.0,-161.666666667,65.9749999996667
0.0,-161.666666667,66.3916666663333
0.0,-161.666666667,66.808333333
0.0,-161.666666667,67.2249999996667
0.0,-161.666666667,67.6416666663333
0.0,-161.666666667,68.058333333
0.0,-161.666666667,68.4749999996667
0.0,-161.666666667,68.8916666663333
0.0,-161.666666667,69.308333333
0.0,-161.666666667,69.7249999996667
0.0,-161.666666667,70.1416666663333
0.0,-161.666666667,70.558333333
0.0,-161.250000000333,55.558333333
0.0,-161.250000000333,58.4749999996667
0.0,-161.250000000333,58.8916666663333
0.0,-161.250000000333,59.308333333
0.0,-161.250000000333,59.7249999996667
0.0,-161.250000000333,60.1416666663333
0.0,-161.250000000333,60.558333333
0.0,-161.250000000333,60.9749999996667
0.0,-161.250000000333,61.3916666663333
0.0,-161.250000000333,61.808333333
0.0,-161.250000000333,62.2249999996667
0.0,-161.250000000333,62.6416666663333
0.0,-161.250000000333,63.058333333
0.0,-161.250000000333,63.4749999996667
0.0,-161.250000000333,63.8916666663333
0.0,-161.250000000333,64.308333333
0.0,-161.250000000333,64.7249999996667
0.0,-161.250000000333,65.1416666663333
0.0,-161.250000000333,65.558333333
0.0,-161.250000000333,65.9749999996667
0.0,-161.250000000333,66.3916666663333
0.0,-161.250000000333,66.808333333
0.0,-161.250000000333,67.2249999996667
0.0,-161.250000000333,67.6416666663333
0.0,-161.250000000333,68.058333333
0.0,-161.250000000333,68.4749999996667
0.0,-161.250000000333,68.8916666663333
0.0,-161.250000000333,69.308333333
0.0,-161.250000000333,69.7249999996667
0.0,-161.250000000333,70.1416666663333
0.0,-161.250000000333,70.558333333
0.0,-160.833333333667,55.558333333
0.0,-160.833333333667,55.9749999996667
0.0,-160.833333333667,58.4749999996667
0.0,-160.833333333667,58.8916666663333
0.0,-160.833333333667,59.308333333
0.0,-160.833333333667,59.7249999996667
0.0,-160.833333333667,60.1416666663333
0.0,-160.833333333667,60.558333333
0.0,-160.833333333667,60.9749999996667
0.0,-160.833333333667,61.3916666663333
0.0,-160.833333333667,61.808333333
0.0,-160.833333333667,62.2249999996667
0.0,-160.833333333667,62.6416666663333
0.0,-160.833333333667,63.058333333
0.0,-160.833333333667,63.4749999996667
0.0,-160.833333333667,63.8916666663333
0.0,-160.833333333667,64.308333333
0.0,-160.833333333667,64.7249999996667
0.0,-160.833333333667,65.1416666663333
0.0,-160.833333333667,65.558333333
0.0,-160.833333333667,65.9749999996667
0.0,-160.833333333667,66.3916666663333
0.0,-160.833333333667,66.808333333
0.0,-160.833333333667,67.2249999996667
0.0,-160.833333333667,67.6416666663333
0.0,-160.833333333667,68.058333333
0.0,-160.833333333667,68.4749999996667
0.0,-160.833333333667,68.8916666663333
0.0,-160.833333333667,69.308333333
0.0,-160.833333333667,69.7249999996667
0.0,-160.833333333667,70.1416666663333
0.0,-160.833333333667,70.558333333
0.0,-160.416666667,54.7249999996667
0.0,-160.416666667,55.558333333
0.0,-160.416666667,55.9749999996667
0.0,-160.416666667,56.3916666663333
0.0,-160.416666667,56.808333333
0.0,-160.416666667,58.4749999996667
0.0,-160.416666667,58.8916666663333
0.0,-160.416666667,59.308333333
16.0,-160.416666667,59.7249999996667
0.0,-160.416666667,60.1416666663333
4.0,-160.416666667,60.558333333
0.0,-160.416666667,60.9749999996667
0.0,-160.416666667,61.3916666663333
0.0,-160.416666667,61.808333333
0.0,-160.416666667,62.2249999996667
0.0,-160.416666667,62.6416666663333
0.0,-160.416666667,63.058333333
8.0,-160.416666667,63.4749999996667
0.0,-160.416666667,63.8916666663333
0.0,-160.416666667,64.308333333
0.0,-160.416666667,64.7249999996667
0.0,-160.416666667,65.1416666663333
0.0,-160.416666667,65.558333333
0.0,-160.416666667,65.9749999996667
0.0,-160.416666667,66.3916666663333
0.0,-160.416666667,66.808333333
0.0,-160.416666667,67.2249999996667
0.0,-160.416666667,67.6416666663333
0.0,-160.416666667,68.058333333
0.0,-160.416666667,68.4749999996667
0.0,-160.416666667,68.8916666663333
0.0,-160.416666667,69.308333333
0.0,-160.416666667,69.7249999996667
0.0,-160.416666667,70.1416666663333
0.0,-160.416666667,70.558333333
0.0,-160.416666667,70.9749999996667
0.0,-160.000000000333,55.1416666663333
0.0,-160.000000000333,55.558333333
0.0,-160.000000000333,55.9749999996667
0.0,-160.000000000333,56.3916666663333
0.0,-160.000000000333,56.808333333
0.0,-160.000000000333,58.4749999996667
0.0,-160.000000000333,58.8916666663333
0.0,-160.000000000333,59.308333333
0.0,-160.000000000333,59.7249999996667
0.0,-160.000000000333,60.1416666663333
0.0,-160.000000000333,60.558333333
3.0,-160.000000000333,60.9749999996667
0.0,-160.000000000333,61.3916666663333
0.0,-160.000000000333,61.808333333
0.0,-160.000000000333,62.2249999996667
0.0,-160.000000000333,62.6416666663333
0.0,-160.000000000333,63.058333333
27.0,-160.000000000333,63.4749999996667
0.0,-160.000000000333,63.8916666663333
0.0,-160.000000000333,64.308333333
0.0,-160.000000000333,64.7249999996667
0.0,-160.000000000333,65.1416666663333
0.0,-160.000000000333,65.558333333
0.0,-160.000000000333,65.9749999996667
0.0,-160.000000000333,66.3916666663333
0.0,-160.000000000333,66.808333333
0.0,-160.000000000333,67.2249999996667
5.0,-160.000000000333,67.6416666663333
0.0,-160.000000000333,68.058333333
0.0,-160.000000000333,68.4749999996667
0.0,-160.000000000333,68.8916666663333
0.0,-160.000000000333,69.308333333
0.0,-160.000000000333,69.7249999996667
0.0,-160.000000000333,70.1416666663333
0.0,-160.000000000333,70.558333333
0.0,-160.000000000333,70.9749999996667
0.0,-159.583333333667,55.1416666663333
39.0,-159.583333333667,55.9749999996667
8.0,-159.583333333667,56.3916666663333
0.0,-159.583333333667,56.808333333
0.0,-159.583333333667,58.4749999996667
6.0,-159.583333333667,58.8916666663333
5.0,-159.583333333667,59.308333333
0.0,-159.583333333667,59.7249999996667
0.0,-159.583333333667,60.1416666663333
0.0,-159.583333333667,60.558333333
0.0,-159.583333333667,60.9749999996667
0.0,-159.583333333667,61.3916666663333
0.0,-159.583333333667,61.808333333
0.0,-159.583333333667,62.2249999996667
0.0,-159.583333333667,62.6416666663333
0.0,-159.583333333667,63.058333333
0.0,-159.583333333667,63.4749999996667
5.0,-159.583333333667,63.8916666663333
14.0,-159.583333333667,64.308333333
0.0,-159.583333333667,64.7249999996667
0.0,-159.583333333667,65.1416666663333
0.0,-159.583333333667,65.558333333
0.0,-159.583333333667,65.9749999996667
0.0,-159.583333333667,66.3916666663333
0.0,-159.583333333667,66.808333333
0.0,-159.583333333667,67.2249999996667
0.0,-159.583333333667,67.6416666663333
0.0,-159.583333333667,68.058333333
0.0,-159.583333333667,68.4749999996667
0.0,-159.583333333667,68.8916666663333
0.0,-159.583333333667,69.308333333
0.0,-159.583333333667,69.7249999996667
0.0,-159.583333333667,70.1416666663333
0.0,-159.583333333667,70.558333333
0.0,-159.583333333667,70.9749999996667
0.0,-159.583333333667,71.3916666663333
0.0,-159.166666667,54.7249999996667
0.0,-159.166666667,56.808333333
0.0,-159.166666667,58.058333333
0.0,-159.166666667,58.4749999996667
0.0,-159.166666667,58.8916666663333
6.0,-159.166666667,59.308333333
0.0,-159.166666667,59.7249999996667
0.0,-159.166666667,60.1416666663333
0.0,-159.166666667,60.558333333
0.0,-159.166666667,60.9749999996667
0.0,-159.166666667,61.3916666663333
0.0,-159.166666667,61.808333333
2.0,-159.166666667,62.2249999996667
0.0,-159.166666667,62.6416666663333
0.0,-159.166666667,63.058333333
0.0,-159.166666667,63.4749999996667
0.0,-159.166666667,63.8916666663333
0.0,-159.166666667,64.308333333
0.0,-159.166666667,64.7249999996667
0.0,-159.166666667,65.1416666663333
0.0,-159.166666667,65.558333333
0.0,-159.166666667,65.9749999996667
0.0,-159.166666667,66.3916666663333
0.0,-159.166666667,66.808333333
0.0,-159.166666667,67.2249999996667
0.0,-159.166666667,67.6416666663333
0.0,-159.166666667,68.058333333
0.0,-159.166666667,68.4749999996667
0.0,-159.166666667,68.8916666663333
0.0,-159.166666667,69.308333333
0.0,-159.166666667,69.7249999996667
0.0,-159.166666667,70.1416666663333
0.0,-159.166666667,70.558333333
0.0,-159.166666667,70.9749999996667
0.0,-159.166666667,71.3916666663333
0.0,-158.750000000333,55.558333333
0.0,-158.750000000333,55.9749999996667
0.0,-158.750000000333,56.3916666663333
0.0,-158.750000000333,56.808333333
0.0,-158.750000000333,57.2249999996667
0.0,-158.750000000333,57.6416666663333
0.0,-158.750000000333,58.058333333
0.0,-158.750000000333,58.4749999996667
0.0,-158.750000000333,58.8916666663333
16.0,-158.750000000333,59.308333333
2.0,-158.750000000333,59.7249999996667
17.0,-158.750000000333,60.1416666663333
0.0,-158.750000000333,60.558333333
0.0,-158.750000000333,60.9749999996667
0.0,-158.750000000333,61.3916666663333
0.0,-158.750000000333,61.808333333
0.0,-158.750000000333,62.2249999996667
0.0,-158.750000000333,62.6416666663333
0.0,-158.750000000333,63.058333333
0.0,-158.750000000333,63.4749999996667
0.0,-158.750000000333,63.8916666663333
0.0,-158.750000000333,64.308333333
0.0,-158.750000000333,64.7249999996667
0.0,-158.750000000333,65.1416666663333
0.0,-158.750000000333,65.558333333
0.0,-158.750000000333,65.9749999996667
0.0,-158.750000000333,66.3916666663333
0.0,-158.750000000333,66.808333333
0.0,-158.750000000333,67.2249999996667
0.0,-158.750000000333,67.6416666663333
0.0,-158.750000000333,68.058333333
0.0,-158.750000000333,68.4749999996667
0.0,-158.750000000333,68.8916666663333
0.0,-158.750000000333,69.308333333
0.0,-158.750000000333,69.7249999996667
0.0,-158.750000000333,70.1416666663333
0.0,-158.750000000333,70.558333333
0.0,-158.750000000333,70.9749999996667
0.0,-158.750000000333,71.3916666663333
0.0,-158.333333333667,55.9749999996667
0.0,-158.333333333667,56.3916666663333
0.0,-158.333333333667,56.808333333
0.0,-158.333333333667,57.2249999996667
0.0,-158.333333333667,57.6416666663333
0.0,-158.333333333667,58.4749999996667
0.0,-158.333333333667,58.8916666663333
0.0,-158.333333333667,59.308333333
0.0,-158.333333333667,59.7249999996667
0.0,-158.333333333667,60.1416666663333
28.0,-158.333333333667,60.558333333
0.0,-158.333333333667,60.9749999996667
0.0,-158.333333333667,61.3916666663333
0.0,-158.333333333667,61.808333333
0.0,-158.333333333667,62.2249999996667
0.0,-158.333333333667,62.6416666663333
0.0,-158.333333333667,63.058333333
0.0,-158.333333333667,63.4749999996667
0.0,-158.333333333667,63.8916666663333
0.0,-158.333333333667,64.308333333
0.0,-158.333333333667,64.7249999996667
0.0,-158.333333333667,65.1416666663333
0.0,-158.333333333667,65.558333333
0.0,-158.333333333667,65.9749999996667
0.0,-158.333333333667,66.3916666663333
0.0,-158.333333333667,66.808333333
0.0,-158.333333333667,67.2249999996667
0.0,-158.333333333667,67.6416666663333
0.0,-158.333333333667,68.058333333
0.0,-158.333333333667,68.4749999996667
0.0,-158.333333333667,68.8916666663333
0.0,-158.333333333667,69.308333333
0.0,-158.333333333667,69.7249999996667
0.0,-158.333333333667,70.1416666663333
0.0,-158.333333333667,70.558333333
0.0,-158.333333333667,70.9749999996667
0.0,-158.333333333667,71.3916666663333
0.0,-157.916666667,55.9749999996667
0.0,-157.916666667,56.3916666663333
0.0,-157.916666667,56.808333333
0.0,-157.916666667,57.2249999996667
0.0,-157.916666667,57.6416666663333
0.0,-157.916666667,58.058333333
0.0,-157.916666667,58.4749999996667
0.0,-157.916666667,58.8916666663333
0.0,-157.916666667,59.308333333
0.0,-157.916666667,59.7249999996667
0.0,-157.916666667,60.1416666663333
0.0,-157.916666667,60.558333333
0.0,-157.916666667,60.9749999996667
16.0,-157.916666667,61.3916666663333
19.0,-157.916666667,61.808333333
0.0,-157.916666667,62.2249999996667
0.0,-157.916666667,62.6416666663333
0.0,-157.916666667,63.058333333
0.0,-157.916666667,63.4749999996667
