ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced,x,y
-9999.0,9.79166744999998,37.70833635
31.0,12.70833435,37.70833635
38.0,13.54166775,37.70833635
39.0,13.95833445,37.70833635
39.0,14.37500115,37.70833635
32.0,14.79166785,37.70833635
48.0,15.20833455,37.70833635
31.0,22.29166845,37.70833635
20.0,22.70833515,37.70833635
27.0,23.12500185,37.70833635
-9999.0,26.04166875,37.70833635
-9999.0,26.45833545,37.70833635
30.0,26.87500215,37.70833635
29.0,48.54167055,37.70833635
-9999.0,122.70834315,37.70833635
19.0,-113.12500905,37.29166965
15.0,-103.12500825,37.29166965
21.0,-98.54167455,37.29166965
24.0,-97.70834115,37.29166965
29.0,-97.29167445,37.29166965
22.0,-86.87500695,37.29166965
24.0,-78.95833965,37.29166965
58.0,-76.87500615,37.29166965
-9999.0,-75.20833935,37.29166965
40.0,-8.54166735000001,37.29166965
45.0,-7.29166725000002,37.29166965
32.0,-2.70833355000002,37.29166965
-9999.0,8.54166734999998,37.29166965
-9999.0,8.95833404999999,37.29166965
-9999.0,9.37500075,37.29166965
33.0,9.79166744999998,37.29166965
39.0,21.87500175,37.29166965
41.0,22.29166845,37.29166965
-9999.0,26.04166875,37.29166965
-9999.0,26.45833545,37.29166965
-9999.0,26.87500215,37.29166965
-9999.0,27.29166885,37.29166965
32.0,27.70833555,37.29166965
32.0,28.12500225,37.29166965
41.0,28.54166895,37.29166965
31.0,28.95833565,37.29166965
45.0,31.45833585,37.29166965
25.0,42.70833675,37.29166965
26.0,43.12500345,37.29166965
38.0,43.54167015,37.29166965
61.0,43.95833685,37.29166965
49.0,44.37500355,37.29166965
18.0,111.87500895,37.29166965
100.0,139.79167785,37.29166965
62.0,140.20834455,37.29166965
24.0,-121.04167635,36.87500295
12.0,-113.12500905,36.87500295
12.0,-112.70834235,36.87500295
8.0,-109.37500875,36.87500295
9.0,-108.95834205,36.87500295
9.0,-108.54167535,36.87500295
14.0,-108.12500865,36.87500295
23.0,-97.70834115,36.87500295
20.0,-90.62500725,36.87500295
29.0,-88.54167375,36.87500295
-9999.0,-7.29166725000002,36.87500295
-9999.0,-6.87500055000001,36.87500295
35.0,-3.95833365000001,36.87500295
-9999.0,1.45833345,36.87500295
-9999.0,3.54166694999998,36.87500295
34.0,3.95833364999999,36.87500295
35.0,4.37500034999999,36.87500295
51.0,4.79166705,36.87500295
-9999.0,5.20833374999998,36.87500295
-9999.0,5.62500044999999,36.87500295
-9999.0,6.04166714999999,36.87500295
41.0,6.45833385,36.87500295
-9999.0,21.45833505,36.87500295
37.0,21.87500175,36.87500295
41.0,22.29166845,36.87500295
-9999.0,26.87500215,36.87500295
30.0,27.29166885,36.87500295
-9999.0,27.70833555,36.87500295
42.0,28.12500225,36.87500295
40.0,28.54166895,36.87500295
38.0,28.95833565,36.87500295
46.0,29.37500235,36.87500295
50.0,31.45833585,36.87500295
34.0,31.87500255,36.87500295
49.0,32.29166925,36.87500295
13.0,103.95834165,36.87500295
20.0,107.70834195,36.87500295
18.0,108.12500865,36.87500295
91.0,140.20834455,36.87500295
13.0,-111.04167555,36.45833625
22.0,-103.54167495,36.45833625
16.0,-103.12500825,36.45833625
30.0,-96.45834105,36.45833625
22.0,-88.95834045,36.45833625
-9999.0,-4.79166705,36.45833625
-9999.0,-3.95833365000001,36.45833625
-9999.0,-3.54166695000001,36.45833625
-9999.0,-3.12500025,36.45833625
-9999.0,14.37500115,36.45833625
-9999.0,21.45833505,36.45833625
-9999.0,21.87500175,36.45833625
-9999.0,22.29166845,36.45833625
-9999.0,27.70833555,36.45833625
-9999.0,28.12500225,36.45833625
-9999.0,28.54166895,36.45833625
27.0,29.37500235,36.45833625
51.0,29.79166905,36.45833625
36.0,30.20833575,36.45833625
-9999.0,30.62500245,36.45833625
-9999.0,31.87500255,36.45833625
36.0,32.70833595,36.45833625
17.0,44.37500355,36.45833625
41.0,45.20833695,36.45833625
12.0,103.95834165,36.45833625
-9999.0,122.29167645,36.45833625
-9999.0,-121.87500975,36.04166955
29.0,-120.62500965,36.04166955
20.0,-112.29167565,36.04166955
10.0,-111.04167555,36.04166955
21.0,-108.95834205,36.04166955
16.0,-103.54167495,36.04166955
16.0,-103.12500825,36.04166955
52.0,-77.29167285,36.04166955
41.0,-76.87500615,36.04166955
-9999.0,-5.20833375000001,36.04166955
-9999.0,-1.04166675000002,36.04166955
-9999.0,-0.208333350000004,36.04166955
-9999.0,14.37500115,36.04166955
-9999.0,22.70833515,36.04166955
-9999.0,33.54166935,36.04166955
-9999.0,35.20833615,36.04166955
31.0,36.04166955,36.04166955
36.0,45.62500365,36.04166955
29.0,105.62500845,36.04166955
20.0,107.70834195,36.04166955
74.0,136.45834425,36.04166955
86.0,136.87501095,36.04166955
80.0,138.54167775,36.04166955
12.0,-113.54167575,35.62500285
20.0,-113.12500905,35.62500285
23.0,-112.70834235,35.62500285
18.0,-112.29167565,35.62500285
51.0,-77.29167285,35.62500285
-9999.0,-74.79167265,35.62500285
37.0,-5.62500045000002,35.62500285
-9999.0,-5.20833375000001,35.62500285
-9999.0,-2.70833355000002,35.62500285
-9999.0,35.62500285,35.62500285
17.0,45.62500365,35.62500285
31.0,46.04167035,35.62500285
28.0,103.95834165,35.62500285
15.0,111.04167555,35.62500285
21.0,113.12500905,35.62500285
-9999.0,129.79167705,35.62500285
-9999.0,131.87501055,35.62500285
105.0,138.12501105,35.62500285
34.0,138.54167775,35.62500285
25.0,-120.62500965,35.20833615
16.0,-113.12500905,35.20833615
15.0,-112.70834235,35.20833615
29.0,-112.29167565,35.20833615
22.0,-111.45834225,35.20833615
30.0,-4.79166705,35.20833615
-9999.0,-4.37500035000002,35.20833615
35.0,25.20833535,35.20833615
-9999.0,32.29166925,35.20833615
-9999.0,35.62500285,35.20833615
14.0,46.04167035,35.20833615
68.0,71.04167235,35.20833615
88.0,72.29167245,35.20833615
36.0,103.95834165,35.20833615
30.0,108.54167535,35.20833615
-9999.0,140.62501125,35.20833615
23.0,-119.79167625,34.79166945
10.0,-118.54167615,34.79166945
20.0,-113.12500905,34.79166945
19.0,-112.70834235,34.79166945
19.0,-111.87500895,34.79166945
38.0,-111.45834225,34.79166945
13.0,-110.62500885,34.79166945
12.0,-109.37500875,34.79166945
22.0,-93.95834085,34.79166945
15.0,-88.54167375,34.79166945
52.0,-83.95834005,34.79166945
14.0,-3.54166695000001,34.79166945
-9999.0,23.95833525,34.79166945
-9999.0,35.62500285,34.79166945
26.0,36.04166955,34.79166945
-9999.0,125.20834335,34.79166945
-9999.0,129.79167705,34.79166945
-9999.0,130.62501045,34.79166945
36.0,-118.12500945,34.37500275
19.0,-110.20834215,34.37500275
25.0,-93.95834085,34.37500275
25.0,-81.45833985,34.37500275
20.0,-80.62500645,34.37500275
22.0,-79.79167305,34.37500275
33.0,-79.37500635,34.37500275
-9999.0,-77.29167285,34.37500275
22.0,-3.95833365000001,34.37500275
-9999.0,35.62500285,34.37500275
39.0,36.04166955,34.37500275
20.0,46.04167035,34.37500275
54.0,-120.20834295,33.95833605
52.0,-119.79167625,33.95833605
-9999.0,-118.54167615,33.95833605
18.0,-117.70834275,33.95833605
25.0,-110.62500885,33.95833605
49.0,-109.79167545,33.95833605
32.0,-108.95834205,33.95833605
22.0,-108.54167535,33.95833605
23.0,-108.12500865,33.95833605
17.0,-107.70834195,33.95833605
16.0,-101.45834145,33.95833605
17.0,-101.04167475,33.95833605
21.0,-100.62500805,33.95833605
26.0,-96.45834105,33.95833605
40.0,-79.79167305,33.95833605
37.0,-78.95833965,33.95833605
-9999.0,35.20833615,33.95833605
32.0,35.62500285,33.95833605
49.0,105.62500845,33.95833605
-9999.0,126.45834345,33.95833605
-9999.0,127.70834355,33.95833605
12.0,-116.87500935,33.54166935
16.0,-111.04167555,33.54166935
19.0,-109.79167545,33.54166935
19.0,-108.95834205,33.54166935
20.0,-107.70834195,33.54166935
21.0,-101.04167475,33.54166935
22.0,-96.45834105,33.54166935
21.0,-93.95834085,33.54166935
29.0,-82.29167325,33.54166935
27.0,-81.45833985,33.54166935
37.0,-80.62500645,33.54166935
40.0,-80.20833975,33.54166935
48.0,-79.79167305,33.54166935
-9999.0,34.79166945,33.54166935
-9999.0,35.20833615,33.54166935
118.0,74.79167265,33.54166935
-9999.0,127.29167685,33.54166935
-9999.0,-118.54167615,33.12500265
25.0,-116.87500935,33.12500265
21.0,-110.62500885,33.12500265
14.0,-110.20834215,33.12500265
17.0,-108.95834205,33.12500265
20.0,-108.54167535,33.12500265
23.0,-108.12500865,33.12500265
20.0,-107.70834195,33.12500265
38.0,-105.62500845,33.12500265
29.0,-105.20834175,33.12500265
24.0,-100.62500805,33.12500265
30.0,-98.12500785,33.12500265
42.0,-96.45834105,33.12500265
22.0,-81.45833985,33.12500265
38.0,-81.04167315,33.12500265
93.0,-79.79167305,33.12500265
71.0,-79.37500635,33.12500265
25.0,35.20833615,33.12500265
-9999.0,126.87501015,33.12500265
-9999.0,135.62501085,33.12500265
-9999.0,-118.12500945,32.70833595
9.0,-111.04167555,32.70833595
19.0,-110.62500885,32.70833595
15.0,-110.20834215,32.70833595
14.0,-108.12500865,32.70833595
52.0,-105.62500845,32.70833595
24.0,-105.20834175,32.70833595
19.0,-82.29167325,32.70833595
32.0,-81.45833985,32.70833595
38.0,-81.04167315,32.70833595
-9999.0,-79.37500635,32.70833595
18.0,35.20833615,32.70833595
33.0,76.04167275,32.70833595
18.0,118.54167615,32.70833595
-9999.0,128.12501025,32.70833595
15.0,-116.45834265,32.29166925
24.0,-116.04167595,32.29166925
12.0,-110.62500885,32.29166925
11.0,-110.20834215,32.29166925
11.0,-109.79167545,32.29166925
17.0,-104.79167505,32.29166925
19.0,-100.62500805,32.29166925
19.0,-83.54167335,32.29166925
23.0,-82.29167325,32.29166925
47.0,-81.45833985,32.29166925
77.0,-81.04167315,32.29166925
98.0,-80.62500645,32.29166925
-9999.0,34.79166945,32.29166925
19.0,115.20834255,32.29166925
20.0,118.54167615,32.29166925
-9999.0,128.12501025,32.29166925
-9999.0,128.54167695,32.29166925
-9999.0,131.87501055,32.29166925
10.0,-111.04167555,31.87500255
16.0,-110.62500885,31.87500255
10.0,-110.20834215,31.87500255
10.0,-109.79167545,31.87500255
18.0,-109.37500875,31.87500255
11.0,-108.95834205,31.87500255
9.0,-108.54167535,31.87500255
12.0,-104.37500835,31.87500255
26.0,-100.20834135,31.87500255
35.0,-97.29167445,31.87500255
25.0,-91.45834065,31.87500255
19.0,-84.79167345,31.87500255
34.0,-82.70833995,31.87500255
23.0,-82.29167325,31.87500255
38.0,-81.87500655,31.87500255
45.0,-81.45833985,31.87500255
119.0,-81.04167315,31.87500255
-9999.0,-80.62500645,31.87500255
-9999.0,34.37500275,31.87500255
15.0,34.79166945,31.87500255
-9999.0,121.87500975,31.87500255
-9999.0,128.95834365,31.87500255
-9999.0,129.37501035,31.87500255
12.0,-111.04167555,31.45833585
15.0,-110.62500885,31.45833585
10.0,-110.20834215,31.45833585
10.0,-109.79167545,31.45833585
12.0,-109.37500875,31.45833585
14.0,-108.95834205,31.45833585
11.0,-108.54167535,31.45833585
9.0,-108.12500865,31.45833585
8.0,-107.70834195,31.45833585
6.0,-106.87500855,31.45833585
6.0,-106.45834185,31.45833585
7.0,-106.04167515,31.45833585
8.0,-105.20834175,31.45833585
6.0,-104.37500835,31.45833585
46.0,-100.62500805,31.45833585
30.0,-98.54167455,31.45833585
34.0,-97.29167445,31.45833585
16.0,-96.45834105,31.45833585
28.0,-84.37500675,31.45833585
90.0,-81.45833985,31.45833585
-9999.0,-81.04167315,31.45833585
-9999.0,-80.62500645,31.45833585
33.0,34.37500275,31.45833585
14.0,-110.62500885,31.04166915
13.0,-110.20834215,31.04166915
14.0,-109.79167545,31.04166915
12.0,-109.37500875,31.04166915
17.0,-108.95834205,31.04166915
13.0,-108.54167535,31.04166915
12.0,-108.12500865,31.04166915
0.0,-107.70834195,31.04166915
10.0,-107.29167525,31.04166915
8.0,-106.87500855,31.04166915
6.0,-105.62500845,31.04166915
13.0,-104.37500835,31.04166915
30.0,-86.87500695,31.04166915
28.0,-83.95834005,31.04166915
23.0,-83.54167335,31.04166915
28.0,-83.12500665,31.04166915
225.0,-81.45833985,31.04166915
-9999.0,-81.04167315,31.04166915
72.0,78.12500625,31.04166915
49.0,99.79167465,31.04166915
34.0,121.87500975,31.04166915
-9999.0,129.37501035,31.04166915
-9999.0,130.20834375,31.04166915
15.0,-110.62500885,30.62500245
14.0,-110.20834215,30.62500245
8.0,-109.37500875,30.62500245
0.0,-108.95834205,30.62500245
24.0,-108.54167535,30.62500245
12.0,-108.12500865,30.62500245
15.0,-107.70834195,30.62500245
8.0,-106.45834185,30.62500245
12.0,-104.37500835,30.62500245
9.0,-103.95834165,30.62500245
30.0,-102.29167485,30.62500245
33.0,-100.62500805,30.62500245
34.0,-99.37500795,30.62500245
27.0,-97.70834115,30.62500245
21.0,-95.20834095,30.62500245
62.0,-88.12500705,30.62500245
49.0,-87.70834035,30.62500245
43.0,-87.29167365,30.62500245
42.0,-86.87500695,30.62500245
75.0,-86.45834025,30.62500245
22.0,-85.20834015,30.62500245
25.0,-84.79167345,30.62500245
23.0,-84.37500675,30.62500245
30.0,-83.95834005,30.62500245
35.0,-83.54167335,30.62500245
158.0,-82.29167325,30.62500245
41.0,-81.87500655,30.62500245
42.0,-81.45833985,30.62500245
-9999.0,-81.04167315,30.62500245
-9999.0,-80.62500645,30.62500245
7.0,79.37500635,30.62500245
-9999.0,122.70834315,30.62500245
1.0,-110.62500885,30.20833575
0.0,-110.20834215,30.20833575
0.0,-109.79167545,30.20833575
9.0,-109.37500875,30.20833575
12.0,-108.95834205,30.20833575
25.0,-108.54167535,30.20833575
20.0,-108.12500865,30.20833575
9.0,-107.70834195,30.20833575
14.0,-107.29167525,30.20833575
12.0,-106.87500855,30.20833575
12.0,-103.95834165,30.20833575
1.0,-103.54167495,30.20833575
14.0,-103.12500825,30.20833575
26.0,-102.29167485,30.20833575
23.0,-101.87500815,30.20833575
24.0,-101.45834145,30.20833575
38.0,-99.37500795,30.20833575
31.0,-98.95834125,30.20833575
26.0,-97.29167445,30.20833575
26.0,-96.87500775,30.20833575
136.0,-88.95834045,30.20833575
-9999.0,-88.54167375,30.20833575
-9999.0,-88.12500705,30.20833575
-9999.0,-87.29167365,30.20833575
-9999.0,-86.87500695,30.20833575
-9999.0,-86.04167355,30.20833575
81.0,-85.62500685,30.20833575
81.0,-85.20834015,30.20833575
74.0,-84.79167345,30.20833575
39.0,-84.37500675,30.20833575
64.0,-83.95834005,30.20833575
102.0,-83.54167335,30.20833575
34.0,-83.12500665,30.20833575
45.0,-82.29167325,30.20833575
36.0,-81.87500655,30.20833575
48.0,-81.45833985,30.20833575
38.0,113.12500905,30.20833575
33.0,119.79167625,30.20833575
-9999.0,121.87500975,30.20833575
-9999.0,129.37501035,30.20833575
-9999.0,130.62501045,30.20833575
7.0,-109.79167545,29.79166905
7.0,-109.37500875,29.79166905
13.0,-108.95834205,29.79166905
18.0,-108.54167535,29.79166905
21.0,-108.12500865,29.79166905
17.0,-107.70834195,29.79166905
11.0,-107.29167525,29.79166905
12.0,-106.45834185,29.79166905
7.0,-103.95834165,29.79166905
11.0,-103.12500825,29.79166905
24.0,-102.29167485,29.79166905
19.0,-101.87500815,29.79166905
9.0,-101.45834145,29.79166905
32.0,-98.54167455,29.79166905
217.0,-89.79167385,29.79166905
242.0,-89.37500715,29.79166905
-9999.0,-88.95834045,29.79166905
-9999.0,-87.70834035,29.79166905
114.0,-85.20834015,29.79166905
73.0,-83.54167335,29.79166905
111.0,-83.12500665,29.79166905
31.0,-82.29167325,29.79166905
33.0,-81.87500655,29.79166905
145.0,-81.45833985,29.79166905
-9999.0,-81.04167315,29.79166905
-9999.0,-80.62500645,29.79166905
32.0,103.54167495,29.79166905
21.0,104.79167505,29.79166905
32.0,121.04167635,29.79166905
33.0,121.45834305,29.79166905
43.0,122.29167645,29.79166905
-9999.0,129.37501035,29.79166905
10.0,-109.79167545,29.37500235
20.0,-109.37500875,29.37500235
6.0,-108.95834205,29.37500235
20.0,-108.54167535,29.37500235
19.0,-107.70834195,29.37500235
15.0,-107.29167525,29.37500235
15.0,-106.87500855,29.37500235
0.0,-106.45834185,29.37500235
11.0,-105.20834175,29.37500235
3.0,-103.54167495,29.37500235
8.0,-103.12500825,29.37500235
35.0,-102.29167485,29.37500235
19.0,-101.87500815,29.37500235
22.0,-101.45834145,29.37500235
27.0,-100.62500805,29.37500235
24.0,-96.45834105,29.37500235
51.0,-95.20834095,29.37500235
-9999.0,-93.95834085,29.37500235
-9999.0,-88.54167375,29.37500235
92.0,-83.12500665,29.37500235
52.0,-81.87500655,29.37500235
217.0,-81.45833985,29.37500235
-9999.0,-81.04167315,29.37500235
-9999.0,-80.62500645,29.37500235
87.0,96.04167435,29.37500235
27.0,117.70834275,29.37500235
38.0,118.95834285,29.37500235
27.0,120.20834295,29.37500235
27.0,121.45834305,29.37500235
14.0,-108.54167535,28.95833565
2.0,-107.70834195,28.95833565
1.0,-107.29167525,28.95833565
0.0,-106.87500855,28.95833565
0.0,-106.45834185,28.95833565
34.0,-101.87500815,28.95833565
12.0,-101.04167475,28.95833565
43.0,-95.62500765,28.95833565
-9999.0,-95.20834095,28.95833565
-9999.0,-94.79167425,28.95833565
74.0,-82.29167325,28.95833565
68.0,-81.87500655,28.95833565
140.0,-81.45833985,28.95833565
103.0,-81.04167315,28.95833565
126.0,95.20834095,28.95833565
28.0,104.79167505,28.95833565
33.0,112.70834235,28.95833565
26.0,117.29167605,28.95833565
33.0,117.70834275,28.95833565
32.0,119.37500955,28.95833565
44.0,120.62500965,28.95833565
9.0,-109.79167545,28.54166895
13.0,-109.37500875,28.54166895
0.0,-108.95834205,28.54166895
15.0,-108.54167535,28.54166895
7.0,-107.70834195,28.54166895
0.0,-107.29167525,28.54166895
14.0,-106.87500855,28.54166895
7.0,-106.45834185,28.54166895
0.0,-106.04167515,28.54166895
12.0,-104.79167505,28.54166895
12.0,-104.37500835,28.54166895
11.0,-103.95834165,28.54166895
4.0,-101.87500815,28.54166895
-9999.0,-96.04167435,28.54166895
-9999.0,-82.70833995,28.54166895
68.0,-81.45833985,28.54166895
121.0,-81.04167315,28.54166895
120.0,-80.62500645,28.54166895
81.0,83.12500665,28.54166895
32.0,90.62500725,28.54166895
33.0,92.29167405,28.54166895
49.0,100.20834135,28.54166895
26.0,104.79167505,28.54166895
29.0,110.20834215,28.54166895
29.0,117.70834275,28.54166895
42.0,121.04167635,28.54166895
26.0,121.45834305,28.54166895
-9999.0,129.79167705,28.54166895
10.0,-109.37500875,28.12500225
19.0,-108.95834205,28.12500225
7.0,-107.29167525,28.12500225
17.0,-106.87500855,28.12500225
15.0,-106.45834185,28.12500225
8.0,-106.04167515,28.12500225
11.0,-104.37500835,28.12500225
-9999.0,-96.04167435,28.12500225
49.0,-82.29167325,28.12500225
95.0,-81.87500655,28.12500225
49.0,-81.45833985,28.12500225
79.0,-81.04167315,28.12500225
78.0,-80.62500645,28.12500225
80.0,85.20834015,28.12500225
75.0,85.62500685,28.12500225
59.0,86.04167355,28.12500225
25.0,91.87500735,28.12500225
46.0,119.79167625,28.12500225
33.0,120.20834295,28.12500225
-9999.0,121.04167635,28.12500225
-9999.0,121.45834305,28.12500225
-9999.0,121.87500975,28.12500225
15.0,-108.95834205,27.70833555
21.0,-108.54167535,27.70833555
11.0,-108.12500865,27.70833555
21.0,-107.70834195,27.70833555
1.0,-106.87500855,27.70833555
5.0,-106.45834185,27.70833555
0.0,-106.04167515,27.70833555
0.0,-104.37500835,27.70833555
5.0,-102.29167485,27.70833555
0.0,-101.87500815,27.70833555
29.0,-101.45834145,27.70833555
21.0,-101.04167475,27.70833555
16.0,-100.62500805,27.70833555
41.0,-82.29167325,27.70833555
91.0,-81.87500655,27.70833555
104.0,-81.45833985,27.70833555
104.0,-81.04167315,27.70833555
151.0,-80.62500645,27.70833555
-9999.0,-79.79167305,27.70833555
63.0,90.62500725,27.70833555
115.0,93.54167415,27.70833555
31.0,111.04167555,27.70833555
25.0,111.45834225,27.70833555
29.0,113.12500905,27.70833555
25.0,113.95834245,27.70833555
125.0,114.79167585,27.70833555
29.0,117.29167605,27.70833555
50.0,117.70834275,27.70833555
27.0,118.12500945,27.70833555
34.0,118.54167615,27.70833555
43.0,118.95834285,27.70833555
29.0,119.79167625,27.70833555
39.0,120.20834295,27.70833555
-9999.0,121.04167635,27.70833555
-9999.0,128.54167695,27.70833555
0.0,-108.95834205,27.29166885
19.0,-108.12500865,27.29166885
4.0,-107.70834195,27.29166885
0.0,-106.87500855,27.29166885
0.0,-106.45834185,27.29166885
8.0,-106.04167515,27.29166885
9.0,-102.70834155,27.29166885
13.0,-102.29167485,27.29166885
26.0,-101.87500815,27.29166885
13.0,-101.45834145,27.29166885
3.0,-101.04167475,27.29166885
0.0,-100.62500805,27.29166885
14.0,-100.20834135,27.29166885
50.0,-82.29167325,27.29166885
82.0,-81.87500655,27.29166885
138.0,-81.04167315,27.29166885
103.0,97.70834115,27.29166885
57.0,103.12500825,27.29166885
54.0,112.70834235,27.29166885
52.0,115.20834255,27.29166885
34.0,116.04167595,27.29166885
29.0,116.45834265,27.29166885
33.0,117.29167605,27.29166885
33.0,118.95834285,27.29166885
39.0,119.79167625,27.29166885
-9999.0,128.54167695,27.29166885
13.0,-108.54167535,26.87500215
14.0,-108.12500865,26.87500215
14.0,-107.70834195,26.87500215
6.0,-107.29167525,26.87500215
17.0,-106.87500855,26.87500215
9.0,-106.45834185,26.87500215
0.0,-106.04167515,26.87500215
12.0,-105.62500845,26.87500215
5.0,-103.12500825,26.87500215
9.0,-102.29167485,26.87500215
10.0,-101.87500815,26.87500215
14.0,-101.45834145,26.87500215
16.0,-101.04167475,26.87500215
36.0,-100.20834135,26.87500215
6.0,-99.37500795,26.87500215
75.0,-82.29167325,26.87500215
102.0,-81.87500655,26.87500215
156.0,-81.45833985,26.87500215
235.0,-81.04167315,26.87500215
29.0,92.70834075,26.87500215
22.0,111.87500895,26.87500215
23.0,112.29167565,26.87500215
31.0,117.29167605,26.87500215
36.0,118.12500945,26.87500215
30.0,118.54167615,26.87500215
40.0,118.95834285,26.87500215
30.0,119.37500955,26.87500215
14.0,-108.12500865,26.45833545
5.0,-107.70834195,26.45833545
27.0,-107.29167525,26.45833545
23.0,-106.45834185,26.45833545
9.0,-106.04167515,26.45833545
17.0,-105.62500845,26.45833545
12.0,-102.29167485,26.45833545
0.0,-101.87500815,26.45833545
25.0,-101.45834145,26.45833545
11.0,-101.04167475,26.45833545
14.0,-100.62500805,26.45833545
125.0,-81.87500655,26.45833545
69.0,-81.45833985,26.45833545
146.0,-81.04167315,26.45833545
-9999.0,-79.79167305,26.45833545
46.0,94.79167425,26.45833545
64.0,95.62500765,26.45833545
47.0,111.04167555,26.45833545
20.0,111.45834225,26.45833545
28.0,111.87500895,26.45833545
24.0,112.29167565,26.45833545
28.0,112.70834235,26.45833545
21.0,116.04167595,26.45833545
50.0,117.29167605,26.45833545
39.0,118.54167615,26.45833545
30.0,119.79167625,26.45833545
-9999.0,-111.04167555,26.04166875
23.0,-107.70834195,26.04166875
9.0,-107.29167525,26.04166875
25.0,-106.87500855,26.04166875
25.0,-106.45834185,26.04166875
33.0,-106.04167515,26.04166875
12.0,-105.62500845,26.04166875
0.0,-105.20834175,26.04166875
18.0,-101.87500815,26.04166875
13.0,-101.45834145,26.04166875
1.0,-101.04167475,26.04166875
10.0,-100.62500805,26.04166875
17.0,-98.54167455,26.04166875
-9999.0,-79.79167305,26.04166875
41.0,94.79167425,26.04166875
118.0,95.20834095,26.04166875
96.0,96.45834105,26.04166875
40.0,110.20834215,26.04166875
31.0,111.04167555,26.04166875
31.0,112.29167565,26.04166875
27.0,114.79167585,26.04166875
26.0,115.20834255,26.04166875
28.0,115.62500925,26.04166875
39.0,116.45834265,26.04166875
30.0,116.87500935,26.04166875
17.0,-107.29167525,25.62500205
22.0,-106.87500855,25.62500205
0.0,-105.62500845,25.62500205
1.0,-105.20834175,25.62500205
1.0,-102.29167485,25.62500205
6.0,-101.45834145,25.62500205
3.0,-101.04167475,25.62500205
35.0,-100.62500805,25.62500205
30.0,-100.20834135,25.62500205
172.0,-81.04167315,25.62500205
-9999.0,-78.95833965,25.62500205
96.0,91.04167395,25.62500205
99.0,91.87500735,25.62500205
74.0,92.29167405,25.62500205
57.0,92.70834075,25.62500205
80.0,93.95834085,25.62500205
120.0,95.20834095,25.62500205
86.0,96.45834105,25.62500205
68.0,98.54167455,25.62500205
42.0,116.04167595,25.62500205
45.0,119.37500955,25.62500205
-9999.0,121.87500975,25.62500205
-9999.0,-110.20834215,25.20833535
8.0,-106.87500855,25.20833535
28.0,-106.45834185,25.20833535
0.0,-105.62500845,25.20833535
0.0,-105.20834175,25.20833535
0.0,-101.87500815,25.20833535
31.0,-101.45834145,25.20833535
17.0,-101.04167475,25.20833535
29.0,-99.79167465,25.20833535
28.0,-99.37500795,25.20833535
176.0,-81.04167315,25.20833535
-9999.0,-79.79167305,25.20833535
67.0,92.29167405,25.20833535
56.0,93.95834085,25.20833535
36.0,114.79167585,25.20833535
43.0,116.04167595,25.20833535
32.0,116.45834265,25.20833535
-9999.0,120.62500965,25.20833535
-9999.0,121.04167635,25.20833535
53.0,121.45834305,25.20833535
-9999.0,121.87500975,25.20833535
-9999.0,-110.20834215,24.79166865
-9999.0,-109.79167545,24.79166865
20.0,-106.45834185,24.79166865
26.0,-106.04167515,24.79166865
13.0,-105.62500845,24.79166865
0.0,-105.20834175,24.79166865
1.0,-104.79167505,24.79166865
13.0,-101.45834145,24.79166865
15.0,-101.04167475,24.79166865
26.0,-100.20834135,24.79166865
32.0,-99.79167465,24.79166865
42.0,-98.95834125,24.79166865
-9999.0,-80.62500645,24.79166865
-9999.0,-80.20833975,24.79166865
51.0,92.29167405,24.79166865
40.0,92.70834075,24.79166865
68.0,96.87500775,24.79166865
33.0,109.79167545,24.79166865
41.0,111.04167555,24.79166865
30.0,112.29167565,24.79166865
25.0,113.54167575,24.79166865
27.0,114.79167585,24.79166865
20.0,115.62500925,24.79166865
29.0,116.04167595,24.79166865
21.0,118.54167615,24.79166865
-9999.0,120.62500965,24.79166865
-9999.0,-109.79167545,24.37500195
19.0,-106.45834185,24.37500195
29.0,-106.04167515,24.37500195
28.0,-105.62500845,24.37500195
0.0,-105.20834175,24.37500195
0.0,-104.79167505,24.37500195
0.0,-104.37500835,24.37500195
19.0,-100.20834135,24.37500195
10.0,-99.79167465,24.37500195
39.0,91.87500735,24.37500195
32.0,92.29167405,24.37500195
49.0,92.70834075,24.37500195
49.0,93.54167415,24.37500195
51.0,95.20834095,24.37500195
33.0,98.12500785,24.37500195
23.0,109.37500875,24.37500195
24.0,109.79167545,24.37500195
28.0,110.20834215,24.37500195
35.0,110.62500885,24.37500195
21.0,111.04167555,24.37500195
23.0,112.70834235,24.37500195
32.0,113.54167575,24.37500195
33.0,114.37500915,24.37500195
41.0,114.79167585,24.37500195
27.0,115.62500925,24.37500195
31.0,116.04167595,24.37500195
-9999.0,118.12500945,24.37500195
-9999.0,118.54167615,24.37500195
-9999.0,121.87500975,24.37500195
-9999.0,122.70834315,24.37500195
-9999.0,-109.79167545,23.95833525
16.0,-106.45834185,23.95833525
28.0,-106.04167515,23.95833525
5.0,-105.62500845,23.95833525
19.0,-105.20834175,23.95833525
0.0,-104.79167505,23.95833525
1.0,-104.37500835,23.95833525
2.0,-103.95834165,23.95833525
17.0,-103.54167495,23.95833525
21.0,-100.20834135,23.95833525
25.0,-99.79167465,23.95833525
31.0,-99.37500795,23.95833525
60.0,92.29167405,23.95833525
