BIOCLIM_18,x,y
-9999.0,20.62500165,78.12500625
74.0,21.04166835,78.12500625
84.0,21.45833505,78.12500625
96.0,21.87500175,78.12500625
101.0,22.29166845,78.12500625
96.0,22.70833515,78.12500625
101.0,23.12500185,78.12500625
-9999.0,23.54166855,78.12500625
-9999.0,106.45834185,78.12500625
81.0,106.87500855,78.12500625
97.0,-24.79166865,77.70833955
-9999.0,13.54166775,77.70833955
-9999.0,14.37500115,77.70833955
-9999.0,14.79166785,77.70833955
-9999.0,15.20833455,77.70833955
84.0,15.62500125,77.70833955
86.0,16.45833465,77.70833955
90.0,16.87500135,77.70833955
72.0,17.29166805,77.70833955
78.0,17.70833475,77.70833955
68.0,18.12500145,77.70833955
-9999.0,20.20833495,77.70833955
-9999.0,20.62500165,77.70833955
-9999.0,21.04166835,77.70833955
91.0,21.45833505,77.70833955
107.0,21.87500175,77.70833955
111.0,22.29166845,77.70833955
102.0,22.70833515,77.70833955
114.0,23.12500185,77.70833955
111.0,23.54166855,77.70833955
104.0,23.95833525,77.70833955
119.0,-25.20833535,77.29167285
-9999.0,13.95833445,77.29167285
103.0,14.37500115,77.29167285
106.0,14.79166785,77.29167285
112.0,15.20833455,77.29167285
113.0,15.62500125,77.29167285
89.0,16.04166795,77.29167285
81.0,16.45833465,77.29167285
86.0,16.87500135,77.29167285
71.0,17.29166805,77.29167285
-9999.0,17.70833475,77.29167285
-9999.0,18.12500145,77.29167285
-9999.0,20.62500165,77.29167285
-9999.0,21.04166835,77.29167285
-9999.0,21.45833505,77.29167285
-9999.0,21.87500175,77.29167285
-9999.0,22.29166845,77.29167285
98.0,22.70833515,77.29167285
-9999.0,23.12500185,77.29167285
-9999.0,23.54166855,77.29167285
-9999.0,14.79166785,76.87500615
-9999.0,15.20833455,76.87500615
87.0,15.62500125,76.87500615
100.0,16.04166795,76.87500615
89.0,16.45833465,76.87500615
78.0,16.87500135,76.87500615
-9999.0,17.29166805,76.87500615
-9999.0,24.79166865,76.87500615
-9999.0,16.45833465,76.45833945
-9999.0,16.87500135,76.45833945
-9999.0,25.20833535,76.45833945
-9999.0,58.95833805,76.45833945
-9999.0,141.45834465,76.45833945
-9999.0,142.29167805,76.45833945
-9999.0,143.12501145,76.45833945
-9999.0,143.54167815,76.45833945
64.0,-22.70833515,76.04167275
83.0,-22.29166845,76.04167275
50.0,-21.87500175,76.04167275
48.0,-21.45833505,76.04167275
46.0,-21.04166835,76.04167275
68.0,-20.62500165,76.04167275
-9999.0,57.70833795,76.04167275
-9999.0,58.12500465,76.04167275
-9999.0,58.54167135,76.04167275
58.0,139.37501115,76.04167275
-9999.0,139.79167785,76.04167275
-9999.0,140.20834455,76.04167275
-9999.0,140.62501125,76.04167275
-9999.0,141.45834465,76.04167275
52.0,141.87501135,76.04167275
-9999.0,142.29167805,76.04167275
-9999.0,142.70834475,76.04167275
-9999.0,143.12501145,76.04167275
-9999.0,143.54167815,76.04167275
-9999.0,143.95834485,76.04167275
-9999.0,144.37501155,76.04167275
-9999.0,144.79167825,76.04167275
-9999.0,146.04167835,76.04167275
91.0,-22.29166845,75.62500605
-9999.0,-21.87500175,75.62500605
89.0,-21.45833505,75.62500605
64.0,-21.04166835,75.62500605
80.0,-20.62500165,75.62500605
-9999.0,57.70833795,75.62500605
90.0,58.12500465,75.62500605
90.0,58.54167135,75.62500605
63.0,139.37501115,75.62500605
58.0,139.79167785,75.62500605
56.0,140.20834455,75.62500605
54.0,140.62501125,75.62500605
52.0,143.12501145,75.62500605
52.0,143.54167815,75.62500605
52.0,143.95834485,75.62500605
53.0,144.37501155,75.62500605
53.0,144.79167825,75.62500605
-9999.0,145.20834495,75.62500605
-9999.0,145.62501165,75.62500605
-9999.0,146.04167835,75.62500605
-9999.0,146.45834505,75.62500605
-9999.0,146.87501175,75.62500605
93.0,-21.45833505,75.20833935
92.0,-21.04166835,75.20833935
-9999.0,-20.62500165,75.20833935
-9999.0,-20.20833495,75.20833935
-9999.0,-16.87500135,75.20833935
92.0,57.29167125,75.20833935
57.0,139.79167785,75.20833935
55.0,140.62501125,75.20833935
54.0,143.12501145,75.20833935
54.0,143.54167815,75.20833935
55.0,144.37501155,75.20833935
-9999.0,144.79167825,75.20833935
-9999.0,146.04167835,75.20833935
56.0,146.87501175,75.20833935
56.0,147.29167845,75.20833935
-9999.0,-120.62500965,74.79167265
-9999.0,-118.54167615,74.79167265
171.0,-25.20833535,74.79167265
169.0,-24.79166865,74.79167265
164.0,-24.37500195,74.79167265
153.0,-23.95833525,74.79167265
141.0,-23.54166855,74.79167265
90.0,-21.45833505,74.79167265
-9999.0,54.79167105,74.79167265
-9999.0,55.62500445,74.79167265
116.0,56.04167115,74.79167265
116.0,56.45833785,74.79167265
104.0,94.37500755,74.79167265
100.0,94.79167425,74.79167265
101.0,95.20834095,74.79167265
101.0,95.62500765,74.79167265
104.0,96.04167435,74.79167265
109.0,96.87500775,74.79167265
106.0,97.29167445,74.79167265
110.0,98.54167455,74.79167265
104.0,98.95834125,74.79167265
105.0,99.37500795,74.79167265
105.0,100.20834135,74.79167265
-9999.0,139.79167785,74.79167265
-9999.0,140.20834455,74.79167265
-9999.0,140.62501125,74.79167265
-9999.0,143.12501145,74.79167265
-9999.0,143.54167815,74.79167265
-9999.0,-118.54167615,74.37500595
-9999.0,-79.79167305,74.37500595
130.0,-25.20833535,74.37500595
121.0,-24.79166865,74.37500595
129.0,-24.37500195,74.37500595
136.0,-23.95833525,74.37500595
122.0,-23.54166855,74.37500595
-9999.0,-18.12500145,74.37500595
-9999.0,53.95833765,74.37500595
-9999.0,54.37500435,74.37500595
-9999.0,54.79167105,74.37500595
98.0,86.87500695,74.37500595
97.0,87.29167365,74.37500595
100.0,87.70834035,74.37500595
99.0,88.12500705,74.37500595
102.0,89.37500715,74.37500595
103.0,89.79167385,74.37500595
103.0,90.62500725,74.37500595
103.0,91.04167395,74.37500595
104.0,91.45834065,74.37500595
105.0,91.87500735,74.37500595
108.0,93.12500745,74.37500595
107.0,93.54167415,74.37500595
110.0,93.95834085,74.37500595
113.0,94.37500755,74.37500595
117.0,94.79167425,74.37500595
115.0,95.20834095,74.37500595
113.0,95.62500765,74.37500595
110.0,96.04167435,74.37500595
129.0,96.87500775,74.37500595
113.0,97.29167445,74.37500595
112.0,97.70834115,74.37500595
115.0,98.12500785,74.37500595
107.0,98.54167455,74.37500595
102.0,98.95834125,74.37500595
100.0,99.37500795,74.37500595
101.0,100.20834135,74.37500595
101.0,100.62500805,74.37500595
101.0,101.04167475,74.37500595
102.0,102.70834155,74.37500595
100.0,103.12500825,74.37500595
102.0,103.54167495,74.37500595
-9999.0,139.79167785,74.37500595
-9999.0,140.20834455,74.37500595
-9999.0,140.62501125,74.37500595
138.0,-25.20833535,73.95833925
123.0,-24.79166865,73.95833925
118.0,-24.37500195,73.95833925
122.0,-22.70833515,73.95833925
-9999.0,53.54167095,73.95833925
-9999.0,53.95833765,73.95833925
-9999.0,54.79167105,73.95833925
-9999.0,85.62500685,73.95833925
-9999.0,86.45834025,73.95833925
105.0,89.79167385,73.95833925
103.0,90.20834055,73.95833925
106.0,92.70834075,73.95833925
113.0,93.54167415,73.95833925
103.0,97.29167445,73.95833925
106.0,98.12500785,73.95833925
102.0,99.79167465,73.95833925
104.0,101.04167475,73.95833925
107.0,104.79167505,73.95833925
107.0,105.20834175,73.95833925
104.0,105.62500845,73.95833925
-9999.0,125.62501005,73.95833925
-9999.0,139.79167785,73.95833925
55.0,140.62501125,73.95833925
-9999.0,-124.79167665,73.54167255
-9999.0,-124.37500995,73.54167255
155.0,-25.62500205,73.54167255
118.0,-25.20833535,73.54167255
83.0,-24.79166865,73.54167255
-9999.0,-24.37500195,73.54167255
-9999.0,-23.95833525,73.54167255
118.0,-23.54166855,73.54167255
92.0,-23.12500185,73.54167255
72.0,-22.70833515,73.54167255
88.0,-22.29166845,73.54167255
-9999.0,-20.20833495,73.54167255
-9999.0,53.12500425,73.54167255
-9999.0,53.54167095,73.54167255
-9999.0,53.95833765,73.54167255
129.0,82.29167325,73.54167255
107.0,83.54167335,73.54167255
108.0,83.95834005,73.54167255
108.0,84.37500675,73.54167255
109.0,84.79167345,73.54167255
108.0,85.20834015,73.54167255
104.0,86.04167355,73.54167255
104.0,86.45834025,73.54167255
104.0,86.87500695,73.54167255
104.0,87.29167365,73.54167255
104.0,87.70834035,73.54167255
110.0,88.12500705,73.54167255
106.0,89.37500715,73.54167255
109.0,89.79167385,73.54167255
113.0,90.62500725,73.54167255
105.0,91.04167395,73.54167255
108.0,91.45834065,73.54167255
109.0,91.87500735,73.54167255
107.0,92.29167405,73.54167255
107.0,92.70834075,73.54167255
107.0,93.12500745,73.54167255
106.0,93.54167415,73.54167255
106.0,93.95834085,73.54167255
112.0,94.37500755,73.54167255
112.0,94.79167425,73.54167255
111.0,95.20834095,73.54167255
113.0,95.62500765,73.54167255
106.0,96.04167435,73.54167255
111.0,96.87500775,73.54167255
109.0,97.29167445,73.54167255
109.0,97.70834115,73.54167255
108.0,98.12500785,73.54167255
107.0,98.54167455,73.54167255
108.0,98.95834125,73.54167255
108.0,99.37500795,73.54167255
107.0,100.20834135,73.54167255
109.0,100.62500805,73.54167255
108.0,101.04167475,73.54167255
108.0,102.70834155,73.54167255
107.0,103.12500825,73.54167255
105.0,103.54167495,73.54167255
105.0,103.95834165,73.54167255
105.0,104.37500835,73.54167255
102.0,104.79167505,73.54167255
102.0,105.20834175,73.54167255
105.0,105.62500845,73.54167255
102.0,106.45834185,73.54167255
101.0,106.87500855,73.54167255
96.0,111.04167555,73.54167255
95.0,111.45834225,73.54167255
94.0,111.87500895,73.54167255
94.0,112.29167565,73.54167255
92.0,112.70834235,73.54167255
-9999.0,126.87501015,73.54167255
-9999.0,128.12501025,73.54167255
-9999.0,128.54167695,73.54167255
-9999.0,139.79167785,73.54167255
-9999.0,140.20834455,73.54167255
-9999.0,140.62501125,73.54167255
-9999.0,-125.20834335,73.12500585
-9999.0,-124.79167665,73.12500585
46.0,-124.37500995,73.12500585
-9999.0,-25.62500205,73.12500585
138.0,-25.20833535,73.12500585
142.0,-24.79166865,73.12500585
114.0,-24.37500195,73.12500585
120.0,-23.95833525,73.12500585
-9999.0,52.70833755,73.12500585
-9999.0,53.12500425,73.12500585
138.0,53.54167095,73.12500585
128.0,53.95833765,73.12500585
136.0,81.04167315,73.12500585
144.0,82.29167325,73.12500585
118.0,83.54167335,73.12500585
118.0,83.95834005,73.12500585
118.0,84.37500675,73.12500585
113.0,84.79167345,73.12500585
111.0,85.20834015,73.12500585
111.0,86.04167355,73.12500585
111.0,86.45834025,73.12500585
109.0,86.87500695,73.12500585
112.0,87.29167365,73.12500585
109.0,87.70834035,73.12500585
108.0,88.12500705,73.12500585
111.0,89.37500715,73.12500585
109.0,89.79167385,73.12500585
111.0,90.62500725,73.12500585
108.0,91.04167395,73.12500585
111.0,91.45834065,73.12500585
111.0,91.87500735,73.12500585
113.0,92.29167405,73.12500585
113.0,92.70834075,73.12500585
111.0,93.12500745,73.12500585
111.0,93.54167415,73.12500585
112.0,93.95834085,73.12500585
111.0,94.37500755,73.12500585
110.0,94.79167425,73.12500585
110.0,95.20834095,73.12500585
111.0,95.62500765,73.12500585
110.0,96.04167435,73.12500585
112.0,96.87500775,73.12500585
111.0,97.29167445,73.12500585
113.0,97.70834115,73.12500585
110.0,98.12500785,73.12500585
110.0,98.54167455,73.12500585
110.0,98.95834125,73.12500585
109.0,99.37500795,73.12500585
112.0,100.20834135,73.12500585
112.0,100.62500805,73.12500585
114.0,101.04167475,73.12500585
107.0,102.70834155,73.12500585
107.0,103.12500825,73.12500585
110.0,103.54167495,73.12500585
108.0,103.95834165,73.12500585
108.0,104.37500835,73.12500585
105.0,104.79167505,73.12500585
105.0,105.20834175,73.12500585
105.0,105.62500845,73.12500585
103.0,106.45834185,73.12500585
-9999.0,106.87500855,73.12500585
102.0,108.12500865,73.12500585
99.0,110.20834215,73.12500585
99.0,110.62500885,73.12500585
99.0,111.04167555,73.12500585
99.0,111.45834225,73.12500585
98.0,111.87500895,73.12500585
94.0,112.29167565,73.12500585
104.0,126.87501015,73.12500585
105.0,128.12501025,73.12500585
-9999.0,-125.20834335,72.70833915
46.0,-124.79167665,72.70833915
49.0,-124.37500995,72.70833915
57.0,-121.45834305,72.70833915
58.0,-121.04167635,72.70833915
60.0,-120.62500965,72.70833915
62.0,-120.20834295,72.70833915
-9999.0,-55.20833775,72.70833915
-9999.0,-54.79167105,72.70833915
123.0,-25.20833535,72.70833915
-9999.0,-24.79166865,72.70833915
118.0,-24.37500195,72.70833915
-9999.0,-21.45833505,72.70833915
-9999.0,52.29167085,72.70833915
140.0,53.12500425,72.70833915
146.0,53.54167095,72.70833915
142.0,53.95833765,72.70833915
140.0,54.79167105,72.70833915
145.0,81.87500655,72.70833915
145.0,82.70833995,72.70833915
116.0,83.95834005,72.70833915
117.0,84.37500675,72.70833915
117.0,85.62500685,72.70833915
117.0,86.45834025,72.70833915
115.0,89.79167385,72.70833915
118.0,90.20834055,72.70833915
117.0,92.70834075,72.70833915
120.0,93.54167415,72.70833915
117.0,97.29167445,72.70833915
114.0,98.12500785,72.70833915
111.0,99.79167465,72.70833915
108.0,101.04167475,72.70833915
104.0,104.79167505,72.70833915
104.0,105.20834175,72.70833915
104.0,105.62500845,72.70833915
106.0,107.29167525,72.70833915
105.0,108.54167535,72.70833915
102.0,110.62500885,72.70833915
106.0,126.45834345,72.70833915
108.0,126.87501015,72.70833915
108.0,127.29167685,72.70833915
109.0,127.70834355,72.70833915
108.0,128.12501025,72.70833915
-9999.0,-125.62501005,72.29167245
48.0,-125.20834335,72.29167245
49.0,-124.79167665,72.29167245
52.0,-124.37500995,72.29167245
60.0,-120.20834295,72.29167245
67.0,-119.79167625,72.29167245
78.0,-55.20833775,72.29167245
82.0,-54.79167105,72.29167245
220.0,-28.95833565,72.29167245
117.0,-25.20833535,72.29167245
163.0,-24.79166865,72.29167245
97.0,-24.37500195,72.29167245
-9999.0,-23.95833525,72.29167245
-9999.0,-23.54166855,72.29167245
-9999.0,-23.12500185,72.29167245
97.0,-22.70833515,72.29167245
-9999.0,-22.29166845,72.29167245
-9999.0,-21.87500175,72.29167245
-9999.0,51.04167075,72.29167245
-9999.0,51.87500415,72.29167245
133.0,52.70833755,72.29167245
144.0,53.12500425,72.29167245
145.0,53.54167095,72.29167245
149.0,53.95833765,72.29167245
148.0,54.37500435,72.29167245
141.0,54.79167105,72.29167245
-9999.0,73.54167255,72.29167245
-9999.0,73.95833925,72.29167245
-9999.0,74.37500595,72.29167245
-9999.0,74.79167265,72.29167245
114.0,75.20833935,72.29167245
-9999.0,76.04167275,72.29167245
-9999.0,76.45833945,72.29167245
121.0,76.87500615,72.29167245
123.0,77.29167285,72.29167245
126.0,77.70833955,72.29167245
-9999.0,78.54167295,72.29167245
131.0,78.95833965,72.29167245
-9999.0,80.62500645,72.29167245
-9999.0,81.04167315,72.29167245
139.0,82.29167325,72.29167245
123.0,83.54167335,72.29167245
118.0,83.95834005,72.29167245
118.0,84.37500675,72.29167245
118.0,84.79167345,72.29167245
119.0,85.20834015,72.29167245
120.0,86.04167355,72.29167245
120.0,86.45834025,72.29167245
120.0,86.87500695,72.29167245
120.0,87.29167365,72.29167245
122.0,87.70834035,72.29167245
118.0,88.12500705,72.29167245
117.0,89.37500715,72.29167245
117.0,89.79167385,72.29167245
119.0,90.62500725,72.29167245
120.0,91.04167395,72.29167245
121.0,91.45834065,72.29167245
121.0,91.87500735,72.29167245
117.0,92.29167405,72.29167245
119.0,92.70834075,72.29167245
120.0,93.12500745,72.29167245
119.0,93.54167415,72.29167245
124.0,93.95834085,72.29167245
121.0,94.37500755,72.29167245
118.0,94.79167425,72.29167245
118.0,95.20834095,72.29167245
123.0,95.62500765,72.29167245
120.0,96.04167435,72.29167245
117.0,96.87500775,72.29167245
117.0,97.29167445,72.29167245
117.0,97.70834115,72.29167245
116.0,98.12500785,72.29167245
118.0,98.54167455,72.29167245
115.0,98.95834125,72.29167245
114.0,99.37500795,72.29167245
112.0,100.20834135,72.29167245
114.0,100.62500805,72.29167245
112.0,101.04167475,72.29167245
105.0,110.20834215,72.29167245
111.0,126.45834345,72.29167245
116.0,127.29167685,72.29167245
113.0,127.70834355,72.29167245
-9999.0,-125.62501005,71.87500575
-9999.0,-125.20834335,71.87500575
50.0,-124.79167665,71.87500575
53.0,-124.37500995,71.87500575
-9999.0,-120.20834295,71.87500575
-9999.0,-119.79167625,71.87500575
161.0,-28.95833565,71.87500575
182.0,-28.54166895,71.87500575
170.0,-28.12500225,71.87500575
208.0,-27.29166885,71.87500575
164.0,-26.87500215,71.87500575
202.0,-26.45833545,71.87500575
256.0,-26.04166875,71.87500575
243.0,-25.62500205,71.87500575
200.0,-25.20833535,71.87500575
189.0,-24.79166865,71.87500575
136.0,-24.37500195,71.87500575
130.0,-23.95833525,71.87500575
109.0,-23.54166855,71.87500575
101.0,-23.12500185,71.87500575
90.0,-22.70833515,71.87500575
-9999.0,51.04167075,71.87500575
135.0,51.87500415,71.87500575
141.0,52.70833755,71.87500575
145.0,53.12500425,71.87500575
144.0,53.54167095,71.87500575
147.0,53.95833765,71.87500575
141.0,54.37500435,71.87500575
144.0,54.79167105,71.87500575
-9999.0,55.62500445,71.87500575
-9999.0,67.29167205,71.87500575
94.0,68.54167215,71.87500575
96.0,69.37500555,71.87500575
96.0,69.79167225,71.87500575
97.0,70.20833895,71.87500575
-9999.0,73.54167255,71.87500575
112.0,73.95833925,71.87500575
114.0,74.37500595,71.87500575
116.0,74.79167265,71.87500575
119.0,75.20833935,71.87500575
121.0,76.04167275,71.87500575
124.0,76.45833945,71.87500575
125.0,76.87500615,71.87500575
128.0,77.29167285,71.87500575
-9999.0,77.70833955,71.87500575
134.0,78.54167295,71.87500575
135.0,78.95833965,71.87500575
142.0,80.62500645,71.87500575
143.0,81.04167315,71.87500575
-9999.0,82.29167325,71.87500575
124.0,83.54167335,71.87500575
122.0,83.95834005,71.87500575
122.0,84.37500675,71.87500575
122.0,84.79167345,71.87500575
122.0,85.20834015,71.87500575
124.0,86.04167355,71.87500575
124.0,86.45834025,71.87500575
125.0,86.87500695,71.87500575
123.0,87.29167365,71.87500575
123.0,87.70834035,71.87500575
125.0,88.12500705,71.87500575
121.0,89.37500715,71.87500575
121.0,89.79167385,71.87500575
122.0,90.62500725,71.87500575
125.0,91.04167395,71.87500575
124.0,91.45834065,71.87500575
124.0,91.87500735,71.87500575
122.0,92.29167405,71.87500575
125.0,92.70834075,71.87500575
127.0,93.12500745,71.87500575
130.0,93.54167415,71.87500575
128.0,93.95834085,71.87500575
125.0,94.37500755,71.87500575
125.0,94.79167425,71.87500575
123.0,95.20834095,71.87500575
121.0,95.62500765,71.87500575
121.0,96.04167435,71.87500575
123.0,96.87500775,71.87500575
122.0,97.29167445,71.87500575
121.0,97.70834115,71.87500575
118.0,98.12500785,71.87500575
118.0,98.54167455,71.87500575
118.0,98.95834125,71.87500575
115.0,99.37500795,71.87500575
115.0,100.62500805,71.87500575
118.0,103.95834165,71.87500575
116.0,104.37500835,71.87500575
129.0,126.87501015,71.87500575
-9999.0,-159.37501275,71.45833905
-9999.0,-158.95834605,71.45833905
-9999.0,-158.54167935,71.45833905
-9999.0,-158.12501265,71.45833905
-9999.0,-157.70834595,71.45833905
-9999.0,-157.29167925,71.45833905
-9999.0,-156.87501255,71.45833905
-9999.0,-156.04167915,71.45833905
-9999.0,-155.62501245,71.45833905
-9999.0,-155.20834575,71.45833905
57.0,-123.54167655,71.45833905
65.0,-122.29167645,71.45833905
62.0,-121.87500975,71.45833905
63.0,-121.45834305,71.45833905
63.0,-121.04167635,71.45833905
-9999.0,-120.62500965,71.45833905
-9999.0,-120.20834295,71.45833905
43.0,-106.04167515,71.45833905
234.0,-28.54166895,71.45833905
212.0,-26.45833545,71.45833905
162.0,-25.20833535,71.45833905
121.0,-24.79166865,71.45833905
115.0,-24.37500195,71.45833905
105.0,-23.12500185,71.45833905
99.0,-22.70833515,71.45833905
-9999.0,-22.29166845,71.45833905
-9999.0,-21.45833505,71.45833905
-9999.0,-8.54166735000001,71.45833905
-9999.0,-8.12500065,71.45833905
-9999.0,-7.70833395000002,71.45833905
-9999.0,23.12500185,71.45833905
-9999.0,23.54166855,71.45833905
-9999.0,23.95833525,71.45833905
-9999.0,24.37500195,71.45833905
-9999.0,24.79166865,71.45833905
-9999.0,25.20833535,71.45833905
-9999.0,25.62500205,71.45833905
-9999.0,26.04166875,71.45833905
-9999.0,26.45833545,71.45833905
-9999.0,26.87500215,71.45833905
-9999.0,27.29166885,71.45833905
-9999.0,27.70833555,71.45833905
-9999.0,28.12500225,71.45833905
-9999.0,28.54166895,71.45833905
-9999.0,28.95833565,71.45833905
-9999.0,52.29167085,71.45833905
143.0,53.12500425,71.45833905
145.0,53.54167095,71.45833905
137.0,53.95833765,71.45833905
142.0,54.79167105,71.45833905
-9999.0,56.04167115,71.45833905
-9999.0,66.45833865,71.45833905
-9999.0,67.29167205,71.45833905
-9999.0,67.70833875,71.45833905
96.0,68.54167215,71.45833905
99.0,69.79167225,71.45833905
102.0,70.20833895,71.45833905
103.0,71.04167235,71.45833905
112.0,73.12500585,71.45833905
113.0,73.54167255,71.45833905
117.0,73.95833925,71.45833905
121.0,74.79167265,71.45833905
121.0,75.20833935,71.45833905
-9999.0,76.45833945,71.45833905
136.0,78.12500625,71.45833905
141.0,78.95833965,71.45833905
142.0,79.37500635,71.45833905
147.0,81.87500655,71.45833905
126.0,82.70833995,71.45833905
128.0,83.95834005,71.45833905
127.0,84.37500675,71.45833905
128.0,85.62500685,71.45833905
129.0,86.45834025,71.45833905
127.0,89.79167385,71.45833905
130.0,90.20834055,71.45833905
128.0,92.70834075,71.45833905
127.0,93.54167415,71.45833905
123.0,97.29167445,71.45833905
123.0,104.79167505,71.45833905
118.0,105.20834175,71.45833905
-9999.0,130.20834375,71.45833905
-9999.0,-160.20834615,71.04167235
-9999.0,-159.79167945,71.04167235
-9999.0,-159.37501275,71.04167235
-9999.0,-158.95834605,71.04167235
-9999.0,-158.54167935,71.04167235
-9999.0,-158.12501265,71.04167235
-9999.0,-157.70834595,71.04167235
-9999.0,-157.29167925,71.04167235
60.0,-156.87501255,71.04167235
60.0,-156.45834585,71.04167235
62.0,-156.04167915,71.04167235
62.0,-155.62501245,71.04167235
63.0,-155.20834575,71.04167235
64.0,-154.79167905,71.04167235
-9999.0,-154.37501235,71.04167235
-9999.0,-153.95834565,71.04167235
-9999.0,-153.54167895,71.04167235
